,ip4_prefix,ip_address,owner,latitude,longitude
0,1.0.0.0,1.0.0.1,CloudFlare Inc.,9.9570503235,-84.1398010254
1,1.0.0.0,1.0.0.1,CloudFlare Inc.,32.1147003174,34.7821998596
2,1.0.0.0,1.0.0.1,CloudFlare Inc.,40.1473007202,44.3959007263
3,1.0.0.0,1.0.0.1,CloudFlare Inc.,23.5932998657,58.2844009399
4,1.0.0.0,1.0.0.1,CloudFlare Inc.,-33.9648017883,18.6016998291
5,1.0.0.0,1.0.0.1,CloudFlare Inc.,-22.0146007538,166.2129974365
6,1.0.0.0,1.0.0.1,CloudFlare Inc.,37.5583000183,126.791000366
7,1.0.0.0,1.0.0.1,CloudFlare Inc.,25.7931995392,-80.2906036377
8,1.0.0.0,1.0.0.1,CloudFlare Inc.,41.2971000671,2.0784599781
9,1.0.0.0,1.0.0.1,CloudFlare Inc.,44.8819999695,-93.2218017578
10,1.0.0.0,1.0.0.1,CloudFlare Inc.,37.62189865,-97.26820374
11,1.0.0.0,1.0.0.1,CloudFlare Inc.,45.6795005798,-74.0386962891
12,1.0.0.0,1.0.0.1,CloudFlare Inc.,49.0127983093,2.5499999523
13,1.0.0.0,1.0.0.1,CloudFlare Inc.,25.0776996613,121.233001709
14,1.0.0.0,1.0.0.1,CloudFlare Inc.,47.5299987793,-122.3020019531
15,1.0.0.0,1.0.0.1,CloudFlare Inc.,17.2313175201,78.4298553467
16,1.0.0.0,1.0.0.1,CloudFlare Inc.,-26.2425003052,28.1511993408
17,1.0.0.0,1.0.0.1,CloudFlare Inc.,-18.7968997955,47.4788017273
18,1.0.0.0,1.0.0.1,CloudFlare Inc.,19.0886993408,72.8678970337
19,1.0.0.0,1.0.0.1,CloudFlare Inc.,33.94250107,-118.4079971
20,1.0.0.0,1.0.0.1,CloudFlare Inc.,63.9850006104,-22.6056003571
21,1.0.0.0,1.0.0.1,CloudFlare Inc.,53.8824996948,28.0307006836
22,1.0.0.0,1.0.0.1,CloudFlare Inc.,8.4821195602,76.9200973511
23,1.0.0.0,1.0.0.1,CloudFlare Inc.,49.9099998474,-97.2398986816
24,1.0.0.0,1.0.0.1,CloudFlare Inc.,-12.021900177,-77.1143035889
25,1.0.0.0,1.0.0.1,CloudFlare Inc.,-8.8583698273,13.2312002182
26,1.0.0.0,1.0.0.1,CloudFlare Inc.,54.6341018677,25.2858009338
27,1.0.0.0,1.0.0.1,CloudFlare Inc.,50.8658981323,7.1427397728
28,1.0.0.0,1.0.0.1,CloudFlare Inc.,47.4812134,19.1303031
29,1.0.0.0,1.0.0.1,CloudFlare Inc.,-37.0080986023,174.792007446
30,1.0.0.0,1.0.0.1,CloudFlare Inc.,-33.3930015564,-70.7857971191
31,1.0.0.0,1.0.0.1,CloudFlare Inc.,-22.9104995728,-43.1631011963
32,1.0.0.0,1.0.0.1,CloudFlare Inc.,47.8431015015,106.766998291
33,1.0.0.0,1.0.0.1,CloudFlare Inc.,1.3604199886,103.9100036621
34,1.0.0.0,1.0.0.1,CloudFlare Inc.,10.6031169891,-66.9905853271
35,1.0.0.0,1.0.0.1,CloudFlare Inc.,45.445098877,9.2767400742
36,1.0.0.0,1.0.0.1,CloudFlare Inc.,60.193901062,11.100399971
37,1.0.0.0,1.0.0.1,CloudFlare Inc.,-20.4302005768,57.6836013794
38,1.0.0.0,1.0.0.1,CloudFlare Inc.,40.7883987427,-111.9779968262
39,1.0.0.0,1.0.0.1,CloudFlare Inc.,-29.7705993652,31.0583992004
40,1.0.0.0,1.0.0.1,CloudFlare Inc.,21.3187007904,-157.9219970703
41,1.0.0.0,1.0.0.1,CloudFlare Inc.,22.308889,113.914722
42,1.0.0.0,1.0.0.1,CloudFlare Inc.,-2.15741992,-79.8835983276
43,1.0.0.0,1.0.0.1,CloudFlare Inc.,-31.9402999878,115.9670028687
44,1.0.0.0,1.0.0.1,CloudFlare Inc.,33.2625007629,44.2346000671
45,1.0.0.0,1.0.0.1,CloudFlare Inc.,38.2924003601,27.156999588
46,1.0.0.0,1.0.0.1,CloudFlare Inc.,5.937210083,116.0510025024
47,1.0.0.0,1.0.0.1,CloudFlare Inc.,56.7430992126,60.8027000427
48,1.0.0.0,1.0.0.1,CloudFlare Inc.,40.9768981934,28.8145999908
49,1.0.0.0,1.0.0.1,CloudFlare Inc.,-34.9449996948,138.5310058594
50,1.0.0.0,1.0.0.1,CloudFlare Inc.,40.63980103,-73.77890015
51,1.0.0.0,1.0.0.1,CloudFlare Inc.,35.5522994995,139.7799987793
52,1.0.0.0,1.0.0.1,CloudFlare Inc.,-27.4702796,153.023036
53,1.0.0.0,1.0.0.1,CloudFlare Inc.,59.8003005981,30.2625007629
54,1.0.0.0,1.0.0.1,CloudFlare Inc.,-34.5592,-58.4156
55,1.0.0.0,1.0.0.1,CloudFlare Inc.,55.4087982178,37.9062995911
56,1.0.0.0,1.0.0.1,CloudFlare Inc.,-41.3272018433,174.804992676
57,1.0.0.0,1.0.0.1,CloudFlare Inc.,13.9125995636,100.607002258
58,1.0.0.0,1.0.0.1,CloudFlare Inc.,-6.1255698204,106.65599823
59,1.0.0.0,1.0.0.1,CloudFlare Inc.,19.4363002777,-99.0720977783
60,1.0.0.0,1.0.0.1,CloudFlare Inc.,41.7859992981,-87.7524032593
61,1.1.1.0,1.1.1.1,CloudFlare Inc.,9.9570503235,-84.1398010254
62,1.1.1.0,1.1.1.1,CloudFlare Inc.,25.7931995392,-80.2906036377
63,1.1.1.0,1.1.1.1,CloudFlare Inc.,32.1147003174,34.7821998596
64,1.1.1.0,1.1.1.1,CloudFlare Inc.,-33.9648017883,18.6016998291
65,1.1.1.0,1.1.1.1,CloudFlare Inc.,49.0127983093,2.5499999523
66,1.1.1.0,1.1.1.1,CloudFlare Inc.,40.1473007202,44.3959007263
67,1.1.1.0,1.1.1.1,CloudFlare Inc.,-22.0146007538,166.2129974365
68,1.1.1.0,1.1.1.1,CloudFlare Inc.,37.5583000183,126.791000366
69,1.1.1.0,1.1.1.1,CloudFlare Inc.,23.5932998657,58.2844009399
70,1.1.1.0,1.1.1.1,CloudFlare Inc.,44.8819999695,-93.2218017578
71,1.1.1.0,1.1.1.1,CloudFlare Inc.,41.2971000671,2.0784599781
72,1.1.1.0,1.1.1.1,CloudFlare Inc.,33.94250107,-118.4079971
73,1.1.1.0,1.1.1.1,CloudFlare Inc.,-25.4050998688,-49.2319984436
74,1.1.1.0,1.1.1.1,CloudFlare Inc.,45.6795005798,-74.0386962891
75,1.1.1.0,1.1.1.1,CloudFlare Inc.,25.0776996613,121.233001709
76,1.1.1.0,1.1.1.1,CloudFlare Inc.,37.62189865,-97.26820374
77,1.1.1.0,1.1.1.1,CloudFlare Inc.,17.2313175201,78.4298553467
78,1.1.1.0,1.1.1.1,CloudFlare Inc.,-18.7968997955,47.4788017273
79,1.1.1.0,1.1.1.1,CloudFlare Inc.,19.0886993408,72.8678970337
80,1.1.1.0,1.1.1.1,CloudFlare Inc.,53.8824996948,28.0307006836
81,1.1.1.0,1.1.1.1,CloudFlare Inc.,47.8431015015,106.766998291
82,1.1.1.0,1.1.1.1,CloudFlare Inc.,63.9850006104,-22.6056003571
83,1.1.1.0,1.1.1.1,CloudFlare Inc.,8.4821195602,76.9200973511
84,1.1.1.0,1.1.1.1,CloudFlare Inc.,49.9099998474,-97.2398986816
85,1.1.1.0,1.1.1.1,CloudFlare Inc.,-26.2425003052,28.1511993408
86,1.1.1.0,1.1.1.1,CloudFlare Inc.,-8.8583698273,13.2312002182
87,1.1.1.0,1.1.1.1,CloudFlare Inc.,50.8658981323,7.1427397728
88,1.1.1.0,1.1.1.1,CloudFlare Inc.,-12.021900177,-77.1143035889
89,1.1.1.0,1.1.1.1,CloudFlare Inc.,-37.0080986023,174.792007446
90,1.1.1.0,1.1.1.1,CloudFlare Inc.,47.4812134,19.1303031
91,1.1.1.0,1.1.1.1,CloudFlare Inc.,-22.9104995728,-43.1631011963
92,1.1.1.0,1.1.1.1,CloudFlare Inc.,-33.3930015564,-70.7857971191
93,1.1.1.0,1.1.1.1,CloudFlare Inc.,10.6031169891,-66.9905853271
94,1.1.1.0,1.1.1.1,CloudFlare Inc.,45.445098877,9.2767400742
95,1.1.1.0,1.1.1.1,CloudFlare Inc.,1.3604199886,103.9100036621
96,1.1.1.0,1.1.1.1,CloudFlare Inc.,60.193901062,11.100399971
97,1.1.1.0,1.1.1.1,CloudFlare Inc.,40.7883987427,-111.9779968262
98,1.1.1.0,1.1.1.1,CloudFlare Inc.,21.3187007904,-157.9219970703
99,1.1.1.0,1.1.1.1,CloudFlare Inc.,-20.4302005768,57.6836013794
100,1.1.1.0,1.1.1.1,CloudFlare Inc.,-29.7705993652,31.0583992004
101,1.1.1.0,1.1.1.1,CloudFlare Inc.,22.308889,113.914722
102,1.1.1.0,1.1.1.1,CloudFlare Inc.,-31.9402999878,115.9670028687
103,1.1.1.0,1.1.1.1,CloudFlare Inc.,33.2625007629,44.2346000671
104,1.1.1.0,1.1.1.1,CloudFlare Inc.,38.2924003601,27.156999588
105,1.1.1.0,1.1.1.1,CloudFlare Inc.,56.7430992126,60.8027000427
106,1.1.1.0,1.1.1.1,CloudFlare Inc.,40.9768981934,28.8145999908
107,1.1.1.0,1.1.1.1,CloudFlare Inc.,40.63980103,-73.77890015
108,1.1.1.0,1.1.1.1,CloudFlare Inc.,49.0741996765,-123.012001038
109,1.1.1.0,1.1.1.1,CloudFlare Inc.,3.54322,-76.3816
110,1.1.1.0,1.1.1.1,CloudFlare Inc.,-34.9449996948,138.5310058594
111,1.1.1.0,1.1.1.1,CloudFlare Inc.,-27.4702796,153.023036
112,1.1.1.0,1.1.1.1,CloudFlare Inc.,-34.5592,-58.4156
113,1.1.1.0,1.1.1.1,CloudFlare Inc.,55.4087982178,37.9062995911
114,1.1.1.0,1.1.1.1,CloudFlare Inc.,59.8003005981,30.2625007629
115,1.1.1.0,1.1.1.1,CloudFlare Inc.,50.3450012207,30.8946990967
116,1.1.1.0,1.1.1.1,CloudFlare Inc.,35.5522994995,139.7799987793
117,1.1.1.0,1.1.1.1,CloudFlare Inc.,13.9125995636,100.607002258
118,1.1.1.0,1.1.1.1,CloudFlare Inc.,19.4363002777,-99.0720977783
119,1.1.1.0,1.1.1.1,CloudFlare Inc.,41.7859992981,-87.7524032593
120,149.112.112.0,149.112.112.112,Quad9,25.0695,121.5785
121,149.112.112.0,149.112.112.112,Quad9,25.7931995392,-80.2906036377
122,149.112.112.0,149.112.112.112,Quad9,47.5299987793,-122.3020019531
123,149.112.112.0,149.112.112.112,Quad9,33.94250107,-118.4079971
124,149.112.112.0,149.112.112.112,Quad9,51.5052986145,0.0552779995
125,149.112.112.0,149.112.112.112,Quad9,44.8819999695,-93.2218017578
126,149.112.112.0,149.112.112.112,Quad9,-6.8780555556,39.2033333333
127,149.112.112.0,149.112.112.112,Quad9,37.0775,-113.6095
128,149.112.112.0,149.112.112.112,Quad9,49.0127983093,2.5499999523
129,149.112.112.0,149.112.112.112,Quad9,-25.2399997711,-57.5200004578
130,149.112.112.0,149.112.112.112,Quad9,-4.3857498169,15.4446001053
131,149.112.112.0,149.112.112.112,Quad9,40.1473007202,44.3959007263
132,149.112.112.0,149.112.112.112,Quad9,41.2971000671,2.0784599781
133,149.112.112.0,149.112.112.112,Quad9,-33.3930015564,-70.7857971191
134,149.112.112.0,149.112.112.112,Quad9,9.9570503235,-84.1398010254
135,149.112.112.0,149.112.112.112,Quad9,24.9575996399,46.6987991333
136,149.112.112.0,149.112.112.112,Quad9,-26.2425003052,28.1511993408
137,149.112.112.0,149.112.112.112,Quad9,51.113899231,-114.019996643
138,149.112.112.0,149.112.112.112,Quad9,15.5895004272,32.5531997681
139,149.112.112.0,149.112.112.112,Quad9,-12.021900177,-77.1143035889
140,149.112.112.0,149.112.112.112,Quad9,-4.0348300934,39.5942001343
141,149.112.112.0,149.112.112.112,Quad9,23.843347,90.397783
142,149.112.112.0,149.112.112.112,Quad9,50.8658981323,7.1427397728
143,149.112.112.0,149.112.112.112,Quad9,27.6965999603,85.3591003418
144,149.112.112.0,149.112.112.112,Quad9,1.3604199886,103.9100036621
145,149.112.112.0,149.112.112.112,Quad9,54.6341018677,25.2858009338
146,149.112.112.0,149.112.112.112,Quad9,37.62189865,-97.26820374
147,149.112.112.0,149.112.112.112,Quad9,-1.319239974,36.9277992249
148,149.112.112.0,149.112.112.112,Quad9,49.9099998474,-97.2398986816
149,149.112.112.0,149.112.112.112,Quad9,-8.8583698273,13.2312002182
150,149.112.112.0,149.112.112.112,Quad9,47.4812134,19.1303031
151,149.112.112.0,149.112.112.112,Quad9,40.7883987427,-111.9779968262
152,149.112.112.0,149.112.112.112,Quad9,12.3531999588,-1.5124200583
153,149.112.112.0,149.112.112.112,Quad9,45.445098877,9.2767400742
154,149.112.112.0,149.112.112.112,Quad9,33.8208999634,35.4883995056
155,149.112.112.0,149.112.112.112,Quad9,-29.7705993652,31.0583992004
156,149.112.112.0,149.112.112.112,Quad9,60.193901062,11.100399971
157,149.112.112.0,149.112.112.112,Quad9,3.54322,-76.3816
158,149.112.112.0,149.112.112.112,Quad9,-31.9402999878,115.9670028687
159,149.112.112.0,149.112.112.112,Quad9,41.7859992981,-87.7524032593
160,149.112.112.0,149.112.112.112,Quad9,39.717300415,-86.2944030762
161,149.112.112.0,149.112.112.112,Quad9,-22.6505,14.5285
162,149.112.112.0,149.112.112.112,Quad9,-34.5592,-58.4156
163,149.112.112.0,149.112.112.112,Quad9,40.63980103,-73.77890015
164,149.112.112.0,149.112.112.112,Quad9,35.5522994995,139.7799987793
165,149.112.112.0,149.112.112.112,Quad9,-33.9244003296,150.9880065918
166,149.112.112.0,149.112.112.112,Quad9,19.0886993408,72.8678970337
167,149.112.112.0,149.112.112.112,Quad9,14.508600235,121.019996643
168,149.112.112.0,149.112.112.112,Quad9,22.308889,113.914722
169,9.9.9.0,9.9.9.9,Quad9,25.0695,121.5785
170,9.9.9.0,9.9.9.9,Quad9,25.7931995392,-80.2906036377
171,9.9.9.0,9.9.9.9,Quad9,47.5299987793,-122.3020019531
172,9.9.9.0,9.9.9.9,Quad9,40.1473007202,44.3959007263
173,9.9.9.0,9.9.9.9,Quad9,-6.8780555556,39.2033333333
174,9.9.9.0,9.9.9.9,Quad9,41.2971000671,2.0784599781
175,9.9.9.0,9.9.9.9,Quad9,37.0775,-113.6095
176,9.9.9.0,9.9.9.9,Quad9,51.5052986145,0.0552779995
177,9.9.9.0,9.9.9.9,Quad9,44.8819999695,-93.2218017578
178,9.9.9.0,9.9.9.9,Quad9,-25.2399997711,-57.5200004578
179,9.9.9.0,9.9.9.9,Quad9,-4.3857498169,15.4446001053
180,9.9.9.0,9.9.9.9,Quad9,49.0127983093,2.5499999523
181,9.9.9.0,9.9.9.9,Quad9,-33.3930015564,-70.7857971191
182,9.9.9.0,9.9.9.9,Quad9,12.3531999588,-1.5124200583
183,9.9.9.0,9.9.9.9,Quad9,15.5895004272,32.5531997681
184,9.9.9.0,9.9.9.9,Quad9,24.9575996399,46.6987991333
185,9.9.9.0,9.9.9.9,Quad9,33.94250107,-118.4079971
186,9.9.9.0,9.9.9.9,Quad9,-26.2425003052,28.1511993408
187,9.9.9.0,9.9.9.9,Quad9,51.113899231,-114.019996643
188,9.9.9.0,9.9.9.9,Quad9,49.9099998474,-97.2398986816
189,9.9.9.0,9.9.9.9,Quad9,-4.0348300934,39.5942001343
190,9.9.9.0,9.9.9.9,Quad9,1.3501900434,103.9940032959
191,9.9.9.0,9.9.9.9,Quad9,-12.021900177,-77.1143035889
192,9.9.9.0,9.9.9.9,Quad9,9.9570503235,-84.1398010254
193,9.9.9.0,9.9.9.9,Quad9,50.8658981323,7.1427397728
194,9.9.9.0,9.9.9.9,Quad9,56.9235992432,23.9710998535
195,9.9.9.0,9.9.9.9,Quad9,23.843347,90.397783
196,9.9.9.0,9.9.9.9,Quad9,-1.319239974,36.9277992249
197,9.9.9.0,9.9.9.9,Quad9,47.4812134,19.1303031
198,9.9.9.0,9.9.9.9,Quad9,25.591299057,85.0879974365
199,9.9.9.0,9.9.9.9,Quad9,40.7883987427,-111.9779968262
200,9.9.9.0,9.9.9.9,Quad9,33.8208999634,35.4883995056
201,9.9.9.0,9.9.9.9,Quad9,-8.8583698273,13.2312002182
202,9.9.9.0,9.9.9.9,Quad9,45.445098877,9.2767400742
203,9.9.9.0,9.9.9.9,Quad9,19.0886993408,72.8678970337
204,9.9.9.0,9.9.9.9,Quad9,60.193901062,11.100399971
205,9.9.9.0,9.9.9.9,Quad9,35.3931007385,-97.6007003784
206,9.9.9.0,9.9.9.9,Quad9,-31.9402999878,115.9670028687
207,9.9.9.0,9.9.9.9,Quad9,40.9768981934,28.8145999908
208,9.9.9.0,9.9.9.9,Quad9,39.717300415,-86.2944030762
209,9.9.9.0,9.9.9.9,Quad9,-22.6505,14.5285
210,9.9.9.0,9.9.9.9,Quad9,40.63980103,-73.77890015
211,9.9.9.0,9.9.9.9,Quad9,-20.4302005768,57.6836013794
212,9.9.9.0,9.9.9.9,Quad9,-34.5592,-58.4156
213,9.9.9.0,9.9.9.9,Quad9,-33.9244003296,150.9880065918
214,9.9.9.0,9.9.9.9,Quad9,22.308889,113.914722
215,9.9.9.0,9.9.9.9,Quad9,14.508600235,121.019996643
216,76.223.122.0,76.223.122.150,Amazon.com Inc.,48.9693984985,2.4413900375
217,76.223.122.0,76.223.122.150,Amazon.com Inc.,25.7931995392,-80.2906036377
218,76.223.122.0,76.223.122.150,Amazon.com Inc.,25.1295,56.3395
219,76.223.122.0,76.223.122.150,Amazon.com Inc.,4.70159,-74.1469
220,76.223.122.0,76.223.122.150,Amazon.com Inc.,47.5299987793,-122.3020019531
221,76.223.122.0,76.223.122.150,Amazon.com Inc.,38.1759986877,13.0909996033
222,76.223.122.0,76.223.122.150,Amazon.com Inc.,37.5583000183,126.791000366
223,76.223.122.0,76.223.122.150,Amazon.com Inc.,26.2707996368,50.6335983276
224,76.223.122.0,76.223.122.150,Amazon.com Inc.,12.9900054932,80.1692962646
225,76.223.122.0,76.223.122.150,Amazon.com Inc.,-33.9648017883,18.6016998291
226,76.223.122.0,76.223.122.150,Amazon.com Inc.,44.8819999695,-93.2218017578
227,76.223.122.0,76.223.122.150,Amazon.com Inc.,51.5052986145,0.0552779995
228,76.223.122.0,76.223.122.150,Amazon.com Inc.,33.94250107,-118.4079971
229,76.223.122.0,76.223.122.150,Amazon.com Inc.,45.6795005798,-74.0386962891
230,76.223.122.0,76.223.122.150,Amazon.com Inc.,44.5722007751,26.1021995544
231,76.223.122.0,76.223.122.150,Amazon.com Inc.,25.0776996613,121.233001709
232,76.223.122.0,76.223.122.150,Amazon.com Inc.,8.4821195602,76.9200973511
233,76.223.122.0,76.223.122.150,Amazon.com Inc.,-33.4925,143.2115
234,76.223.122.0,76.223.122.150,Amazon.com Inc.,1.3501900434,103.9940032959
235,76.223.122.0,76.223.122.150,Amazon.com Inc.,22.308889,113.914722
236,76.223.122.0,76.223.122.150,Amazon.com Inc.,19.0886993408,72.8678970337
237,76.223.122.0,76.223.122.150,Amazon.com Inc.,47.4812134,19.1303031
238,76.223.122.0,76.223.122.150,Amazon.com Inc.,-37.0080986023,174.792007446
239,76.223.122.0,76.223.122.150,Amazon.com Inc.,-22.9104995728,-43.1631011963
240,76.223.122.0,76.223.122.150,Amazon.com Inc.,50.8658981323,7.1427397728
241,76.223.122.0,76.223.122.150,Amazon.com Inc.,40.7883987427,-111.9779968262
242,76.223.122.0,76.223.122.150,Amazon.com Inc.,60.193901062,11.100399971
243,76.223.122.0,76.223.122.150,Amazon.com Inc.,34.4272994995,135.2440032959
244,76.223.122.0,76.223.122.150,Amazon.com Inc.,-31.9402999878,115.9670028687
245,76.223.122.0,76.223.122.150,Amazon.com Inc.,38.2924003601,27.156999588
246,76.223.122.0,76.223.122.150,Amazon.com Inc.,40.4967002869,-3.4458699226
247,76.223.122.0,76.223.122.150,Amazon.com Inc.,48.3538017273,11.7861003876
248,76.223.122.0,76.223.122.150,Amazon.com Inc.,-34.5592,-58.4156
249,76.223.122.0,76.223.122.150,Amazon.com Inc.,41.7859992981,-87.7524032593
250,76.223.122.0,76.223.122.150,Amazon.com Inc.,40.63980103,-73.77890015
251,76.223.122.0,76.223.122.150,Amazon.com Inc.,-26.2425003052,28.1511993408
252,76.223.122.0,76.223.122.150,Amazon.com Inc.,55.4087982178,37.9062995911
253,76.223.122.0,76.223.122.150,Amazon.com Inc.,59.8003005981,30.2625007629
254,76.223.122.0,76.223.122.150,Amazon.com Inc.,19.4363002777,-99.0720977783
255,76.223.122.0,76.223.122.150,Amazon.com Inc.,29.9843997955,-95.3414001465
256,76.76.19.0,76.76.19.19,Amazon.com Inc.,48.9693984985,2.4413900375
257,76.76.19.0,76.76.19.19,Amazon.com Inc.,25.1295,56.3395
258,76.76.19.0,76.76.19.19,Amazon.com Inc.,4.70159,-74.1469
259,76.76.19.0,76.76.19.19,Amazon.com Inc.,25.7931995392,-80.2906036377
260,76.76.19.0,76.76.19.19,Amazon.com Inc.,38.1759986877,13.0909996033
261,76.76.19.0,76.76.19.19,Amazon.com Inc.,26.2707996368,50.6335983276
262,76.76.19.0,76.76.19.19,Amazon.com Inc.,47.5299987793,-122.3020019531
263,76.76.19.0,76.76.19.19,Amazon.com Inc.,12.9900054932,80.1692962646
264,76.76.19.0,76.76.19.19,Amazon.com Inc.,37.5583000183,126.791000366
265,76.76.19.0,76.76.19.19,Amazon.com Inc.,-33.9648017883,18.6016998291
266,76.76.19.0,76.76.19.19,Amazon.com Inc.,44.8819999695,-93.2218017578
267,76.76.19.0,76.76.19.19,Amazon.com Inc.,51.5052986145,0.0552779995
268,76.76.19.0,76.76.19.19,Amazon.com Inc.,33.94250107,-118.4079971
269,76.76.19.0,76.76.19.19,Amazon.com Inc.,44.5722007751,26.1021995544
270,76.76.19.0,76.76.19.19,Amazon.com Inc.,25.0776996613,121.233001709
271,76.76.19.0,76.76.19.19,Amazon.com Inc.,45.6795005798,-74.0386962891
272,76.76.19.0,76.76.19.19,Amazon.com Inc.,-33.4925,143.2115
273,76.76.19.0,76.76.19.19,Amazon.com Inc.,8.4821195602,76.9200973511
274,76.76.19.0,76.76.19.19,Amazon.com Inc.,-37.0080986023,174.792007446
275,76.76.19.0,76.76.19.19,Amazon.com Inc.,19.0886993408,72.8678970337
276,76.76.19.0,76.76.19.19,Amazon.com Inc.,-22.9104995728,-43.1631011963
277,76.76.19.0,76.76.19.19,Amazon.com Inc.,22.308889,113.914722
278,76.76.19.0,76.76.19.19,Amazon.com Inc.,40.7883987427,-111.9779968262
279,76.76.19.0,76.76.19.19,Amazon.com Inc.,48.3538017273,11.7861003876
280,76.76.19.0,76.76.19.19,Amazon.com Inc.,47.4812134,19.1303031
281,76.76.19.0,76.76.19.19,Amazon.com Inc.,60.193901062,11.100399971
282,76.76.19.0,76.76.19.19,Amazon.com Inc.,-23.6261100769,-46.6563873291
283,76.76.19.0,76.76.19.19,Amazon.com Inc.,41.2971000671,2.0784599781
284,76.76.19.0,76.76.19.19,Amazon.com Inc.,40.63980103,-73.77890015
285,76.76.19.0,76.76.19.19,Amazon.com Inc.,34.4272994995,135.2440032959
286,76.76.19.0,76.76.19.19,Amazon.com Inc.,-31.9402999878,115.9670028687
287,76.76.19.0,76.76.19.19,Amazon.com Inc.,38.2924003601,27.156999588
288,76.76.19.0,76.76.19.19,Amazon.com Inc.,-34.5592,-58.4156
289,76.76.19.0,76.76.19.19,Amazon.com Inc.,-26.2425003052,28.1511993408
290,76.76.19.0,76.76.19.19,Amazon.com Inc.,55.4087982178,37.9062995911
291,76.76.19.0,76.76.19.19,Amazon.com Inc.,59.8003005981,30.2625007629
292,76.76.19.0,76.76.19.19,Amazon.com Inc.,23.843347,90.397783
293,76.76.19.0,76.76.19.19,Amazon.com Inc.,1.3501900434,103.9940032959
294,76.76.19.0,76.76.19.19,Amazon.com Inc.,29.9843997955,-95.3414001465
295,76.76.19.0,76.76.19.19,Amazon.com Inc.,39.717300415,-86.2944030762
296,76.76.19.0,76.76.19.19,Amazon.com Inc.,-41.3272018433,174.804992676
297,76.76.19.0,76.76.19.19,Amazon.com Inc.,19.4363002777,-99.0720977783
298,208.67.222.0,208.67.222.222,Cisco OpenDNS LLC,47.5299987793,-122.3020019531
299,208.67.222.0,208.67.222.222,Cisco OpenDNS LLC,25.7931995392,-80.2906036377
300,208.67.222.0,208.67.222.222,Cisco OpenDNS LLC,-33.9648017883,18.6016998291
301,208.67.222.0,208.67.222.222,Cisco OpenDNS LLC,49.0127983093,2.5499999523
302,208.67.222.0,208.67.222.222,Cisco OpenDNS LLC,-22.8099994659,-43.2505569458
303,208.67.222.0,208.67.222.222,Cisco OpenDNS LLC,51.5286416,-0.1015987
304,208.67.222.0,208.67.222.222,Cisco OpenDNS LLC,-34.2291984558,142.085998535
305,208.67.222.0,208.67.222.222,Cisco OpenDNS LLC,55.6179008484,12.6560001373
306,208.67.222.0,208.67.222.222,Cisco OpenDNS LLC,50.8658981323,7.1427397728
307,208.67.222.0,208.67.222.222,Cisco OpenDNS LLC,22.308889,113.914722
308,208.67.222.0,208.67.222.222,Cisco OpenDNS LLC,1.3604199886,103.9100036621
309,208.67.222.0,208.67.222.222,Cisco OpenDNS LLC,19.0886993408,72.8678970337
310,208.67.222.0,208.67.222.222,Cisco OpenDNS LLC,40.63980103,-73.77890015
311,208.67.222.0,208.67.222.222,Cisco OpenDNS LLC,40.4967002869,-3.4458699226
312,208.67.222.0,208.67.222.222,Cisco OpenDNS LLC,41.799444,12.597222
313,208.67.222.0,208.67.222.222,Cisco OpenDNS LLC,35.5522994995,139.7799987793
314,208.67.222.0,208.67.222.222,Cisco OpenDNS LLC,-26.2425003052,28.1511993408
315,208.67.222.0,208.67.222.222,Cisco OpenDNS LLC,41.7859992981,-87.7524032593
316,208.67.222.0,208.67.222.222,Cisco OpenDNS LLC,55.8782997131,38.0616989136
317,208.67.222.0,208.67.222.222,Cisco OpenDNS LLC,47.4812134,19.1303031
